duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,is_host_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate
0.0,0.0,0.073529415,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023270898,0.009784736,1.0,1.0,0.0,0.0,0.02,0.06,0.0,0.7753756,1.0,1.0,0.08799047,0.0,0.0,0.0,0.0,0.08909595,0.0
0.0,0.0,0.029411765,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012443662,0.016924888,0.03522505,0.0,0.0,1.0,1.0,0.13,0.05,0.0,0.768206,1.0,1.0,0.09114347,0.0,0.0030250847,0.0,0.0,0.07727626,0.0
0.0,0.0,0.029411765,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029949546,0.016771458,0.019569471,0.0,0.0,1.0,1.0,0.03,0.06,0.0,0.7729598,1.0,1.0,0.09273597,0.0,0.0017730743,0.0,0.0,0.08011952,0.0
0.0,0.0,0.7941176,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017279312,0.007827789,0.0,0.0,1.0,1.0,0.03,0.06,0.0,0.76215374,1.0,1.0,0.08922834,0.0,0.0029224157,0.0,0.0,0.076348126,0.0
0.015697826,0.0,0.04411765,0.3,0.0012247227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010013968,0.01058615,0.043052837,0.05,0.05,0.91,0.91,1.0,0.0,0.0,0.76889145,1.0,1.0,0.09648105,0.0,0.009780332,0.0,0.0,0.06683165,0.0
0.0,0.0,0.029411765,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017194346,0.01369863,0.0,0.0,1.0,1.0,0.05,0.06,0.0,0.7628491,1.0,1.0,0.08949628,0.0,0.0029349178,0.0,0.0,0.07639447,0.0
0.0,0.0,0.029411765,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0041071475,0.016744748,0.029354207,0.0,0.0,1.0,1.0,0.06,0.07,0.0,0.7743528,1.0,1.0,0.093065195,0.0,0.0021083206,0.0,0.0,0.079947025,0.0
0.0,0.0,0.29411766,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000110298395,0.01710485,0.0058708414,0.0,0.0,1.0,1.0,0.01,0.07,0.0,0.76760805,1.0,1.0,0.09093716,0.0,0.0021608025,0.0,0.0,0.07868466,0.0
0.0,0.0,0.029411765,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023675717,0.011741683,1.0,1.0,0.0,0.0,0.05,0.08,0.0,0.7692386,1.0,1.0,0.085831426,0.0,0.0,0.0,0.0,0.08697212,0.0
1.7326518e-05,0.0,0.22058824,0.0,4.1368454e-05,0.00021769383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016863346,0.012355007,0.0058708414,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7555094,1.0,1.0,0.09116306,0.0,0.008676797,0.0,0.0,0.07157999,0.0
